CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/cqceu2rd\PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.004569201 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 131         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.974       |
|    value_loss           | 439         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.3         |
|    ep_rew_mean          | 193          |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 44           |
|    time_elapsed         | 590          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0036458608 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0003       |
|    loss                 | 43.7         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.973        |
|    value_loss           | 139          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.7        |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 45          |
|    time_elapsed         | 603         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.004721808 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.9        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.972       |
|    value_loss           | 408         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.2        |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 46          |
|    time_elapsed         | 616         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.004274861 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 88.6        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000346   |
|    std                  | 0.976       |
|    value_loss           | 183         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.2        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 47          |
|    time_elapsed         | 630         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.003812366 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 176         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.978       |
|    value_loss           | 309         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 53.9      |
|    ep_rew_mean          | 199       |
| time/                   |           |
|    fps                  | 305       |
|    iterations           | 48        |
|    time_elapsed         | 643       |
|    total_timesteps      | 196608    |
| train/                  |           |
|    approx_kl            | 0.0160468 |
|    clip_fraction        | 0.105     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.78     |
|    explained_variance   | 0.892     |
|    learning_rate        | 0.0003    |
|    loss                 | 49.7      |
|    n_updates            | 470       |
|    policy_gradient_loss | -0.00264  |
|    std                  | 0.962     |
|    value_loss           | 56.7      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.4        |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 49          |
|    time_elapsed         | 656         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.006622292 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 168         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.964       |
|    value_loss           | 354         |
-----------------------------------------
[34m[1mwandb[0m: [33mWARNING[0m Linked 1 file into the W&B run directory (hardlinks); call wandb.save again to sync new files.
