CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/f2qc6mfk\PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 216        |
| time/                   |            |
|    fps                  | 298        |
|    iterations           | 64         |
|    time_elapsed         | 877        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01485907 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.09       |
|    n_updates            | 630        |
|    policy_gradient_loss | 0.00127    |
|    std                  | 0.959      |
|    value_loss           | 18.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.9       |
|    ep_rew_mean          | 213        |
| time/                   |            |
|    fps                  | 298        |
|    iterations           | 65         |
|    time_elapsed         | 891        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.00822768 |
|    clip_fraction        | 0.0968     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 35.7       |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.000662  |
|    std                  | 0.957      |
|    value_loss           | 83.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.7        |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 66          |
|    time_elapsed         | 904         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008861321 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.8        |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.961       |
|    value_loss           | 80.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.3         |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 67           |
|    time_elapsed         | 918          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0056753885 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.9          |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.965        |
|    value_loss           | 65.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 68          |
|    time_elapsed         | 932         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.007674542 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.000375    |
|    std                  | 0.961       |
|    value_loss           | 65.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.3         |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 69           |
|    time_elapsed         | 945          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0071960837 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 39.2         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.977        |
|    value_loss           | 63.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 70          |
|    time_elapsed         | 958         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.009582138 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 59          |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.982       |
|    value_loss           | 172         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.6         |
|    ep_rew_mean          | 218          |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 71           |
|    time_elapsed         | 971          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0069050007 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52         |
|    n_updates            | 700          |
|    policy_gradient_loss | 0.00168      |
|    std                  | 0.974        |
|    value_loss           | 9.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.6        |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 72          |
|    time_elapsed         | 984         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.015914826 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.4        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.977       |
|    value_loss           | 47.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48           |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 73           |
|    time_elapsed         | 996          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0054728803 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.4         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.983        |
|    value_loss           | 127          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.7         |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 74           |
|    time_elapsed         | 1009         |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0056692036 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.1         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.98         |
|    value_loss           | 41.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.1        |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 75          |
|    time_elapsed         | 1022        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.005505202 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.4        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.983       |
|    value_loss           | 185         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 76          |
|    time_elapsed         | 1034        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.005964895 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.4        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.983       |
|    value_loss           | 132         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 77          |
|    time_elapsed         | 1047        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.006315632 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.979       |
|    value_loss           | 139         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 78          |
|    time_elapsed         | 1060        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008032036 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.6        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.000951   |
|    std                  | 0.981       |
|    value_loss           | 67.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.3       |
|    ep_rew_mean          | 217        |
| time/                   |            |
|    fps                  | 301        |
|    iterations           | 79         |
|    time_elapsed         | 1072       |
|    total_timesteps      | 323584     |
| train/                  |            |
|    approx_kl            | 0.01833341 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.98       |
|    n_updates            | 780        |
|    policy_gradient_loss | 0.00243    |
|    std                  | 0.987      |
|    value_loss           | 19.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.2         |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 80           |
|    time_elapsed         | 1085         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0109739285 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.5         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.000865    |
|    std                  | 0.98         |
|    value_loss           | 39.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.4        |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 81          |
|    time_elapsed         | 1098        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.013905743 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.9        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.000899   |
|    std                  | 0.979       |
|    value_loss           | 79.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 82          |
|    time_elapsed         | 1110        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.014429845 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.979       |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.95        |
|    value_loss           | 3.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.9         |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 83           |
|    time_elapsed         | 1123         |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0068954867 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.4         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.000175    |
|    std                  | 0.945        |
|    value_loss           | 87.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.5         |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 84           |
|    time_elapsed         | 1135         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0042677745 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.6         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.000165    |
|    std                  | 0.945        |
|    value_loss           | 37           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.7        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 85          |
|    time_elapsed         | 1148        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.008243032 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 52          |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.947       |
|    value_loss           | 141         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.2       |
|    ep_rew_mean          | 218        |
| time/                   |            |
|    fps                  | 303        |
|    iterations           | 86         |
|    time_elapsed         | 1160       |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.00461336 |
|    clip_fraction        | 0.0479     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.3       |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.00166   |
|    std                  | 0.943      |
|    value_loss           | 77.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.4        |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 87          |
|    time_elapsed         | 1173        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.011804772 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 860         |
|    policy_gradient_loss | 1.39e-05    |
|    std                  | 0.918       |
|    value_loss           | 2.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.9         |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 88           |
|    time_elapsed         | 1186         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0037293388 |
|    clip_fraction        | 0.0933       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 60.9         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.917        |
|    value_loss           | 127          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.1         |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 89           |
|    time_elapsed         | 1198         |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0036010868 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 46.7         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.914        |
|    value_loss           | 69.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.2         |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 90           |
|    time_elapsed         | 1211         |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0084093185 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 80.2         |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.915        |
|    value_loss           | 151          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 91          |
|    time_elapsed         | 1224        |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.007056058 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.3        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.915       |
|    value_loss           | 50.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.3         |
|    ep_rew_mean          | 218          |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 92           |
|    time_elapsed         | 1237         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0055640168 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 44.2         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.914        |
|    value_loss           | 128          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.3       |
|    ep_rew_mean          | 204        |
| time/                   |            |
|    fps                  | 304        |
|    iterations           | 93         |
|    time_elapsed         | 1250       |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.01264036 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.47       |
|    n_updates            | 920        |
|    policy_gradient_loss | 0.000644   |
|    std                  | 0.919      |
|    value_loss           | 4.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 94          |
|    time_elapsed         | 1262        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.005918394 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 89.6        |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.000435    |
|    std                  | 0.921       |
|    value_loss           | 162         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.9        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 95          |
|    time_elapsed         | 1275        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.004467354 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.6        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.924       |
|    value_loss           | 56.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.3         |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 96           |
|    time_elapsed         | 1288         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0035668677 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 23.5         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.924        |
|    value_loss           | 86.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.7        |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 97          |
|    time_elapsed         | 1300        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.009558111 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.66        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.000674   |
|    std                  | 0.924       |
|    value_loss           | 68.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 98          |
|    time_elapsed         | 1313        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.010167036 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 26          |
|    n_updates            | 970         |
|    policy_gradient_loss | -5.07e-05   |
|    std                  | 0.928       |
|    value_loss           | 40.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.2         |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 99           |
|    time_elapsed         | 1326         |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0056994213 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.2         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.933        |
|    value_loss           | 130          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 100         |
|    time_elapsed         | 1338        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.005976701 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 41          |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.935       |
|    value_loss           | 88.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.8         |
|    ep_rew_mean          | 219          |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 101          |
|    time_elapsed         | 1351         |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0060241404 |
|    clip_fraction        | 0.0961       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.3         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00558     |
|    std                  | 0.934        |
|    value_loss           | 60.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.6        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 102         |
|    time_elapsed         | 1364        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008491002 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.512       |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0002     |
|    std                  | 0.933       |
|    value_loss           | 2.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.3         |
|    ep_rew_mean          | 216          |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 103          |
|    time_elapsed         | 1377         |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0059175687 |
|    clip_fraction        | 0.0907       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.86         |
|    n_updates            | 1020         |
|    policy_gradient_loss | 2.91e-05     |
|    std                  | 0.931        |
|    value_loss           | 37.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.5        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 104         |
|    time_elapsed         | 1389        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.004555876 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.4        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.931       |
|    value_loss           | 43.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.9        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 105         |
|    time_elapsed         | 1402        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.004829838 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 74.5        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.929       |
|    value_loss           | 119         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.2         |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 106          |
|    time_elapsed         | 1415         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0065383734 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.8         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.929        |
|    value_loss           | 113          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.5        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 107         |
