CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/jiuwvdp9\PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0117866155 |
|    clip_fraction        | 0.0984       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.8         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.935        |
|    value_loss           | 81.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.8         |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 44           |
|    time_elapsed         | 561          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0056407023 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 34.5         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.944        |
|    value_loss           | 78           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 45          |
|    time_elapsed         | 574         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.011275096 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.4        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.947       |
|    value_loss           | 89          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.9         |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 46           |
|    time_elapsed         | 587          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0054066996 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | 63.7         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000476    |
|    std                  | 0.951        |
|    value_loss           | 126          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.7        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 47          |
|    time_elapsed         | 601         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.004406549 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 43.4        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.951       |
|    value_loss           | 147         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 48          |
|    time_elapsed         | 614         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008610673 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.951       |
|    value_loss           | 34.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.1       |
|    ep_rew_mean          | 215        |
| time/                   |            |
|    fps                  | 319        |
|    iterations           | 49         |
|    time_elapsed         | 628        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.01444892 |
|    clip_fraction        | 0.076      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.5       |
|    n_updates            | 480        |
|    policy_gradient_loss | 0.00014    |
|    std                  | 0.95       |
|    value_loss           | 61.5       |
----------------------------------------
[34m[1mwandb[0m: [33mWARNING[0m Linked 1 file into the W&B run directory (hardlinks); call wandb.save again to sync new files.
