CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/umqcqx4h\PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.004475734 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 86.1        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.999       |
|    value_loss           | 331         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.8         |
|    ep_rew_mean          | 203          |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 44           |
|    time_elapsed         | 497          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0068372483 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.4         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 1.01         |
|    value_loss           | 185          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.7         |
|    ep_rew_mean          | 194          |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 45           |
|    time_elapsed         | 508          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0071611544 |
|    clip_fraction        | 0.0874       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0003       |
|    loss                 | 98.9         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00481     |
|    std                  | 1.01         |
|    value_loss           | 285          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.7         |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 46           |
|    time_elapsed         | 519          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0052170833 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0003       |
|    loss                 | 196          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000595    |
|    std                  | 1.01         |
|    value_loss           | 492          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.4        |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 47          |
|    time_elapsed         | 531         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.012328333 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.3        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.000297   |
|    std                  | 1.01        |
|    value_loss           | 66.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55          |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 48          |
|    time_elapsed         | 542         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012151752 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.8        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 1.01        |
|    value_loss           | 178         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.9        |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 49          |
|    time_elapsed         | 553         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.011124932 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.2        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.000363   |
|    std                  | 1.01        |
|    value_loss           | 117         |
-----------------------------------------
[34m[1mwandb[0m: [33mWARNING[0m Linked 1 file into the W&B run directory (hardlinks); call wandb.save again to sync new files.
