CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/md6n2wmf\PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 448          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0062652985 |
|    clip_fraction        | 0.0865       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.76         |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.000101     |
|    std                  | 0.859        |
|    value_loss           | 26.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.9         |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 395          |
|    iterations           | 44           |
|    time_elapsed         | 455          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0035901684 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.8         |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.000133     |
|    std                  | 0.861        |
|    value_loss           | 116          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.7        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 45          |
|    time_elapsed         | 462         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.011906195 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.7        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.859       |
|    value_loss           | 85          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.2        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 46          |
|    time_elapsed         | 470         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.005584264 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.9        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000374   |
|    std                  | 0.858       |
|    value_loss           | 123         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.8        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 47          |
|    time_elapsed         | 477         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.009280156 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 74.1        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.863       |
|    value_loss           | 128         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.8        |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 48          |
|    time_elapsed         | 484         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009081587 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 27.1        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.863       |
|    value_loss           | 105         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.1       |
|    ep_rew_mean          | 205        |
| time/                   |            |
|    fps                  | 408        |
|    iterations           | 49         |
|    time_elapsed         | 490        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.00404239 |
|    clip_fraction        | 0.0309     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | 116        |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.000676  |
|    std                  | 0.865      |
|    value_loss           | 248        |
----------------------------------------
[34m[1mwandb[0m: [33mWARNING[0m Linked 1 file into the W&B run directory (hardlinks); call wandb.save again to sync new files.
