CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/7vwwd1dh\PPO_1
---------------------------------
| rollout/           |          |
|    std                  | 0.956       |
|    value_loss           | 314         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.4        |
|    ep_rew_mean          | 197         |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 45          |
|    time_elapsed         | 443         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.006385001 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 72.8        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.953       |
|    value_loss           | 271         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.4        |
|    ep_rew_mean          | 197         |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 46          |
|    time_elapsed         | 454         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.004537112 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.1        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000519   |
|    std                  | 0.953       |
|    value_loss           | 196         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.6        |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 47          |
|    time_elapsed         | 465         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.004962628 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.96        |
|    value_loss           | 221         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.4        |
|    ep_rew_mean          | 187         |
| time/                   |             |
|    fps                  | 412         |
|    iterations           | 48          |
|    time_elapsed         | 476         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004880789 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 150         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.961       |
|    value_loss           | 391         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.5         |
|    ep_rew_mean          | 202          |
| time/                   |              |
|    fps                  | 412          |
|    iterations           | 49           |
|    time_elapsed         | 486          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0043767826 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.8         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000257    |
|    std                  | 0.959        |
|    value_loss           | 181          |
------------------------------------------
[34m[1mwandb[0m: [33mWARNING[0m Linked 1 file into the W&B run directory (hardlinks); call wandb.save again to sync new files.
