CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/4dcs00sh\PPO_1
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0041565774 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 126          |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.949        |
|    value_loss           | 413          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53           |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 65           |
|    time_elapsed         | 787          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0052149426 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.7         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.000424    |
|    std                  | 0.953        |
|    value_loss           | 205          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.3        |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 66          |
|    time_elapsed         | 798         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008063443 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 94.6        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.948       |
|    value_loss           | 280         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.5        |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 67          |
|    time_elapsed         | 810         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.004619431 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.2        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.000388   |
|    std                  | 0.95        |
|    value_loss           | 287         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.1         |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 68           |
|    time_elapsed         | 822          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0040685646 |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 157          |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.000912    |
|    std                  | 0.954        |
|    value_loss           | 333          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.2         |
|    ep_rew_mean          | 200          |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 69           |
|    time_elapsed         | 833          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0073695863 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 103          |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.954        |
|    value_loss           | 284          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.6        |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 70          |
|    time_elapsed         | 845         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.004306282 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 152         |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.952       |
|    value_loss           | 364         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.5         |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 71           |
|    time_elapsed         | 856          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0073359376 |
|    clip_fraction        | 0.088        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.3         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.953        |
|    value_loss           | 71.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61          |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 72          |
|    time_elapsed         | 868         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.006024701 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.7        |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.000488    |
|    std                  | 0.952       |
|    value_loss           | 139         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.2         |
|    ep_rew_mean          | 187          |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 73           |
|    time_elapsed         | 880          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0033025083 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | 225          |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.000793    |
|    std                  | 0.948        |
|    value_loss           | 407          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.1         |
|    ep_rew_mean          | 200          |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 74           |
|    time_elapsed         | 893          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0052458914 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 49.1         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.947        |
|    value_loss           | 167          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.1        |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 75          |
|    time_elapsed         | 904         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.006169736 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 212         |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.000863   |
|    std                  | 0.948       |
|    value_loss           | 238         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.8        |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 76          |
|    time_elapsed         | 916         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009680075 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 23.1        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.939       |
|    value_loss           | 105         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.9        |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 77          |
|    time_elapsed         | 928         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.005829286 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.9        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.000559   |
|    std                  | 0.944       |
|    value_loss           | 124         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.5        |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 78          |
|    time_elapsed         | 939         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.007818926 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 160         |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.95        |
|    value_loss           | 156         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.3         |
|    ep_rew_mean          | 199          |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 79           |
|    time_elapsed         | 951          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0077729747 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 83.8         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.944        |
|    value_loss           | 200          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48         |
|    ep_rew_mean          | 200        |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 80         |
|    time_elapsed         | 962        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.00574761 |
|    clip_fraction        | 0.0569     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.0003     |
|    loss                 | 253        |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00178   |
|    std                  | 0.94       |
|    value_loss           | 493        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.4        |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 81          |
|    time_elapsed         | 973         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.007196415 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 186         |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.935       |
|    value_loss           | 368         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.9         |
|    ep_rew_mean          | 207          |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 82           |
|    time_elapsed         | 984          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0048079253 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | 251          |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.936        |
|    value_loss           | 329          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.1        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 83          |
|    time_elapsed         | 996         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.005275795 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.4        |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.000233    |
|    std                  | 0.933       |
|    value_loss           | 91.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.4        |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 84          |
|    time_elapsed         | 1007        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.021175195 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 90.9        |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.939       |
|    value_loss           | 144         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.9        |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 85          |
|    time_elapsed         | 1019        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.006132475 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 203         |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.000357   |
|    std                  | 0.939       |
|    value_loss           | 321         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56           |
|    ep_rew_mean          | 216          |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 86           |
|    time_elapsed         | 1031         |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0064909477 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 120          |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.000803    |
|    std                  | 0.949        |
|    value_loss           | 299          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.3         |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 87           |
|    time_elapsed         | 1043         |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0100465575 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 79.4         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.953        |
|    value_loss           | 83.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.7        |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 88          |
|    time_elapsed         | 1055        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.004849999 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.5        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.000717   |
|    std                  | 0.954       |
|    value_loss           | 81.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47          |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 89          |
|    time_elapsed         | 1067        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.005406986 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 121         |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.954       |
|    value_loss           | 247         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 90          |
|    time_elapsed         | 1080        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.005251969 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.5        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.955       |
|    value_loss           | 261         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.4         |
|    ep_rew_mean          | 202          |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 91           |
|    time_elapsed         | 1092         |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0054006716 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0003       |
|    loss                 | 66.7         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.956        |
|    value_loss           | 263          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55          |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 92          |
|    time_elapsed         | 1104        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010367477 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 127         |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.961       |
|    value_loss           | 321         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.8        |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 93          |
|    time_elapsed         | 1117        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.009732176 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.000146    |
|    std                  | 0.956       |
|    value_loss           | 222         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.9         |
|    ep_rew_mean          | 207          |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 94           |
|    time_elapsed         | 1130         |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0049200635 |
|    clip_fraction        | 0.0749       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 64.2         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.000822    |
|    std                  | 0.956        |
|    value_loss           | 126          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.2         |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 95           |
|    time_elapsed         | 1142         |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0052577266 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.0003       |
|    loss                 | 196          |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.000483    |
|    std                  | 0.962        |
|    value_loss           | 352          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.1         |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 96           |
|    time_elapsed         | 1154         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0049587153 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.6         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.000556    |
|    std                  | 0.977        |
|    value_loss           | 141          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 97          |
|    time_elapsed         | 1165        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.006003844 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.98        |
|    value_loss           | 79.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 98          |
|    time_elapsed         | 1177        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.010641032 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.2        |
|    n_updates            | 970         |
|    policy_gradient_loss | -2.41e-06   |
|    std                  | 0.978       |
|    value_loss           | 158         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.3        |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 99          |
|    time_elapsed         | 1188        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.013760086 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.4        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.000453   |
|    std                  | 0.983       |
|    value_loss           | 164         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.9         |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 100          |
|    time_elapsed         | 1200         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0029259715 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0003       |
|    loss                 | 91.7         |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.986        |
|    value_loss           | 244          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.9        |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 101         |
|    time_elapsed         | 1212        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.011308046 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.3        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.983       |
|    value_loss           | 155         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58           |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 102          |
|    time_elapsed         | 1223         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0049554855 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0003       |
|    loss                 | 76.2         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.978        |
|    value_loss           | 234          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.6        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 103         |
|    time_elapsed         | 1234        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.007844694 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 18          |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.982       |
|    value_loss           | 190         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50.9      |
|    ep_rew_mean          | 197       |
| time/                   |           |
|    fps                  | 341       |
|    iterations           | 104       |
|    time_elapsed         | 1246      |
|    total_timesteps      | 425984    |
| train/                  |           |
|    approx_kl            | 0.0078208 |
|    clip_fraction        | 0.0684    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.8      |
|    explained_variance   | 0.72      |
|    learning_rate        | 0.0003    |
|    loss                 | 35.3      |
|    n_updates            | 1030      |
|    policy_gradient_loss | -0.00145  |
|    std                  | 0.981     |
|    value_loss           | 248       |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.1         |
|    ep_rew_mean          | 202          |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 105          |
|    time_elapsed         | 1257         |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0022127419 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0003       |
|    loss                 | 171          |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.978        |
|    value_loss           | 430          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.6        |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 106         |
|    time_elapsed         | 1268        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.008310612 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.5        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.975       |
|    value_loss           | 212         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.7        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 107         |
|    time_elapsed         | 1280        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.007880905 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
