CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/wptm82xy\PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | 5.43        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.894       |
|    value_loss           | 25.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 45          |
|    time_elapsed         | 489         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.010784356 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 440         |
|    policy_gradient_loss | -7.97e-05   |
|    std                  | 0.885       |
|    value_loss           | 7.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49          |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 46          |
|    time_elapsed         | 499         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.007325156 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.9        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.886       |
|    value_loss           | 66          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 47          |
|    time_elapsed         | 510         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.004160064 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 58          |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.888       |
|    value_loss           | 105         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.2        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 48          |
|    time_elapsed         | 521         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008810625 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.872       |
|    value_loss           | 7.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.1         |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 49           |
|    time_elapsed         | 531          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0038912043 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0003       |
|    loss                 | 71.3         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0009      |
|    std                  | 0.87         |
|    value_loss           | 153          |
------------------------------------------
[34m[1mwandb[0m: [33mWARNING[0m Linked 1 file into the W&B run directory (hardlinks); call wandb.save again to sync new files.
