CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/s2ae4491\PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.00282421 |
|    clip_fraction        | 0.00869    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0003     |
|    loss                 | 241        |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.000867  |
|    std                  | 0.989      |
|    value_loss           | 459        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.9         |
|    ep_rew_mean          | 201          |
| time/                   |              |
|    fps                  | 436          |
|    iterations           | 44           |
|    time_elapsed         | 413          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0048340866 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0003       |
|    loss                 | 204          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.984        |
|    value_loss           | 312          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.1         |
|    ep_rew_mean          | 201          |
| time/                   |              |
|    fps                  | 434          |
|    iterations           | 45           |
|    time_elapsed         | 424          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0061486783 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.715        |
|    learning_rate        | 0.0003       |
|    loss                 | 143          |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.981        |
|    value_loss           | 324          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.3         |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 432          |
|    iterations           | 46           |
|    time_elapsed         | 435          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0039775493 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.6         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000792    |
|    std                  | 0.981        |
|    value_loss           | 316          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.7        |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 47          |
|    time_elapsed         | 447         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.016493447 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.964       |
|    value_loss           | 52.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55          |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 48          |
|    time_elapsed         | 459         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008186376 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.4        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.968       |
|    value_loss           | 135         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.8        |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 49          |
|    time_elapsed         | 470         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.006889685 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00124     |
|    std                  | 0.957       |
|    value_loss           | 37.2        |
-----------------------------------------
[34m[1mwandb[0m: [33mWARNING[0m Linked 1 file into the W&B run directory (hardlinks); call wandb.save again to sync new files.
