CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/omwzgg75\PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 259          |
|    iterations           | 56           |
|    time_elapsed         | 882          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0089975875 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.7         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.921        |
|    value_loss           | 104          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.7         |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 57           |
|    time_elapsed         | 897          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0048353653 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0003       |
|    loss                 | 64.6         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.917        |
|    value_loss           | 150          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 58          |
|    time_elapsed         | 909         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.004263086 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.000189    |
|    std                  | 0.916       |
|    value_loss           | 59.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 59          |
|    time_elapsed         | 921         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.017060045 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.31        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00038     |
|    std                  | 0.91        |
|    value_loss           | 61.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.6       |
|    ep_rew_mean          | 219        |
| time/                   |            |
|    fps                  | 263        |
|    iterations           | 60         |
|    time_elapsed         | 934        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01538401 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.65      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 20.7       |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.00182   |
|    std                  | 0.909      |
|    value_loss           | 67.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 61          |
|    time_elapsed         | 946         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.016125102 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.3        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.001      |
|    std                  | 0.911       |
|    value_loss           | 55.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 62          |
|    time_elapsed         | 958         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.013312352 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.912       |
|    value_loss           | 29.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 63          |
|    time_elapsed         | 971         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.007889081 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.6        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.913       |
|    value_loss           | 126         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 64          |
|    time_elapsed         | 983         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007195657 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.5        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.916       |
|    value_loss           | 106         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.6         |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 65           |
|    time_elapsed         | 996          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0052201645 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.22         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.923        |
|    value_loss           | 46           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.8         |
|    ep_rew_mean          | 220          |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 66           |
|    time_elapsed         | 1008         |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0073921103 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 110          |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.000287    |
|    std                  | 0.921        |
|    value_loss           | 170          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.7        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 67          |
|    time_elapsed         | 1021        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.021713717 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00091    |
|    std                  | 0.908       |
|    value_loss           | 4.81        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.6         |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 68           |
|    time_elapsed         | 1033         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0028459132 |
|    clip_fraction        | 0.0927       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 54.7         |
|    n_updates            | 670          |
|    policy_gradient_loss | 0.000996     |
|    std                  | 0.906        |
|    value_loss           | 121          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.6        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 69          |
|    time_elapsed         | 1045        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.011022717 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.4        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.909       |
|    value_loss           | 55.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 70          |
|    time_elapsed         | 1057        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.006306419 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.7        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.912       |
|    value_loss           | 103         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.6         |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 71           |
|    time_elapsed         | 1070         |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0124620795 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.4         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.915        |
|    value_loss           | 56.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.5         |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 72           |
|    time_elapsed         | 1082         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0049300874 |
|    clip_fraction        | 0.0673       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.88         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.913        |
|    value_loss           | 34.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.1        |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 73          |
|    time_elapsed         | 1096        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.009384788 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.9        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.917       |
|    value_loss           | 116         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53           |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 74           |
|    time_elapsed         | 1109         |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0063086366 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.9         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.923        |
|    value_loss           | 97.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.5        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 75          |
|    time_elapsed         | 1124        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.006716562 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.2        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.924       |
|    value_loss           | 59.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.2        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 76          |
|    time_elapsed         | 1136        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.007779247 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.2        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.928       |
|    value_loss           | 51.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 77          |
|    time_elapsed         | 1149        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.006382985 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.3        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.933       |
|    value_loss           | 110         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.1        |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 78          |
|    time_elapsed         | 1161        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.007807184 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.6        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.935       |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 79          |
|    time_elapsed         | 1173        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.009414191 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.5        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.938       |
|    value_loss           | 82.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 80          |
|    time_elapsed         | 1185        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.006360513 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.1        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.931       |
|    value_loss           | 85.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.6         |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 81           |
|    time_elapsed         | 1197         |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0065263296 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 72           |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.934        |
|    value_loss           | 167          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 82          |
|    time_elapsed         | 1210        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.007785695 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.7        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.941       |
|    value_loss           | 74          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.9         |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 83           |
|    time_elapsed         | 1222         |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0062186876 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.6         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.946        |
|    value_loss           | 110          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 84          |
|    time_elapsed         | 1235        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.029755116 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.939       |
|    value_loss           | 44.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 85          |
|    time_elapsed         | 1248        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.011928767 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.95        |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 86          |
|    time_elapsed         | 1260        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.008276787 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.8        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.955       |
|    value_loss           | 93.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 87          |
|    time_elapsed         | 1272        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008818833 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.3        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.961       |
|    value_loss           | 107         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.5        |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 88          |
|    time_elapsed         | 1284        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.016091656 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.42        |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.967       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 89          |
|    time_elapsed         | 1296        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.005047936 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 88.2        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.972       |
|    value_loss           | 122         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.8         |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 90           |
|    time_elapsed         | 1309         |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0073003853 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.9         |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.000113    |
|    std                  | 0.972        |
|    value_loss           | 45.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.1        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 91          |
|    time_elapsed         | 1322        |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.008711446 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.9        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.977       |
|    value_loss           | 92.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.9         |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 92           |
|    time_elapsed         | 1335         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0070601767 |
|    clip_fraction        | 0.0911       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.5         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.987        |
|    value_loss           | 85.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.1         |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 93           |
|    time_elapsed         | 1348         |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0095680915 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.74         |
|    n_updates            | 920          |
|    policy_gradient_loss | 0.000113     |
|    std                  | 0.995        |
|    value_loss           | 61.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 94          |
|    time_elapsed         | 1360        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.005402948 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00396    |
|    std                  | 1           |
|    value_loss           | 86.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 95          |
|    time_elapsed         | 1373        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.008219076 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 5           |
|    n_updates            | 940         |
|    policy_gradient_loss | 7.26e-05    |
|    std                  | 1.01        |
|    value_loss           | 63.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.1         |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 96           |
|    time_elapsed         | 1385         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0069948435 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.5         |
|    n_updates            | 950          |
|    policy_gradient_loss | 0.00018      |
|    std                  | 1.01         |
|    value_loss           | 45.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.3         |
|    ep_rew_mean          | 218          |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 97           |
|    time_elapsed         | 1397         |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0071297227 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.4         |
|    n_updates            | 960          |
|    policy_gradient_loss | 0.00106      |
|    std                  | 1.01         |
|    value_loss           | 59.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 98          |
|    time_elapsed         | 1410        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.021591334 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.24        |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.000922    |
|    std                  | 1.02        |
|    value_loss           | 49.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.9        |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 99          |
