CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/nbdrims2\PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 60          |
|    time_elapsed         | 720         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.018659372 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.7        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.956       |
|    value_loss           | 57.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.4        |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 61          |
|    time_elapsed         | 733         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.003918037 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 228         |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00532     |
|    std                  | 0.956       |
|    value_loss           | 394         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.5        |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 62          |
|    time_elapsed         | 746         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.008109274 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.4        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.954       |
|    value_loss           | 191         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55          |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 63          |
|    time_elapsed         | 759         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.010041181 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.42        |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00616     |
|    std                  | 0.961       |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 64          |
|    time_elapsed         | 774         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006734581 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.971       |
|    value_loss           | 167         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.8        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 65          |
|    time_elapsed         | 788         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.009100026 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.7        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.971       |
|    value_loss           | 45.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.9         |
|    ep_rew_mean          | 196          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 66           |
|    time_elapsed         | 801          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0067953113 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 50.4         |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.000788    |
|    std                  | 0.963        |
|    value_loss           | 143          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.4         |
|    ep_rew_mean          | 200          |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 67           |
|    time_elapsed         | 815          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0032940302 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.0003       |
|    loss                 | 239          |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.966        |
|    value_loss           | 390          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.4        |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 68          |
|    time_elapsed         | 827         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005953999 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.9        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.968       |
|    value_loss           | 252         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.3         |
|    ep_rew_mean          | 202          |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 69           |
|    time_elapsed         | 839          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0054759406 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 85           |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.968        |
|    value_loss           | 253          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.5         |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 70           |
|    time_elapsed         | 851          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0037082473 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.0003       |
|    loss                 | 119          |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.000594    |
|    std                  | 0.972        |
|    value_loss           | 415          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 71          |
|    time_elapsed         | 863         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.011130399 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 276         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.975       |
|    value_loss           | 299         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.7        |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 72          |
|    time_elapsed         | 875         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005250169 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.8        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.000675   |
|    std                  | 0.989       |
|    value_loss           | 126         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53           |
|    ep_rew_mean          | 202          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 73           |
|    time_elapsed         | 886          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0058163935 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.682        |
|    learning_rate        | 0.0003       |
|    loss                 | 187          |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.995        |
|    value_loss           | 380          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48           |
|    ep_rew_mean          | 207          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 74           |
|    time_elapsed         | 898          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0066096215 |
|    clip_fraction        | 0.0827       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0003       |
|    loss                 | 137          |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.993        |
|    value_loss           | 343          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.7        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 75          |
|    time_elapsed         | 910         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.005149346 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 184         |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 1           |
|    value_loss           | 374         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 76          |
|    time_elapsed         | 919         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008893681 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.9        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 1.01        |
|    value_loss           | 158         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.1         |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 77           |
|    time_elapsed         | 927          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0077751414 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 43.5         |
|    n_updates            | 760          |
|    policy_gradient_loss | 7.69e-05     |
|    std                  | 1.01         |
|    value_loss           | 118          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.9        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 78          |
|    time_elapsed         | 936         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.005517875 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 144         |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.000734   |
|    std                  | 1.01        |
|    value_loss           | 433         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.2        |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 79          |
|    time_elapsed         | 946         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.010129578 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 81.2        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.000186   |
|    std                  | 1           |
|    value_loss           | 158         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.2        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 80          |
|    time_elapsed         | 955         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.003953577 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00202    |
|    std                  | 1           |
|    value_loss           | 478         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.5         |
|    ep_rew_mean          | 200          |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 81           |
|    time_elapsed         | 964          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0069534555 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.8         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.996        |
|    value_loss           | 72.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48           |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 82           |
|    time_elapsed         | 974          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0070034508 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.0003       |
|    loss                 | 196          |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.997        |
|    value_loss           | 389          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.4         |
|    ep_rew_mean          | 196          |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 83           |
|    time_elapsed         | 983          |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0031090484 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0003       |
|    loss                 | 174          |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.998        |
|    value_loss           | 315          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 84          |
|    time_elapsed         | 992         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.005958683 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 144         |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.998       |
|    value_loss           | 430         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.7         |
|    ep_rew_mean          | 193          |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 85           |
|    time_elapsed         | 1002         |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0037449198 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.2         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.999        |
|    value_loss           | 133          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.6         |
|    ep_rew_mean          | 201          |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 86           |
|    time_elapsed         | 1011         |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0060501443 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 130          |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.999        |
|    value_loss           | 270          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 87          |
|    time_elapsed         | 1020        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.010177779 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 27          |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.998       |
|    value_loss           | 104         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.6         |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 88           |
|    time_elapsed         | 1030         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0040082936 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0003       |
|    loss                 | 112          |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00213     |
|    std                  | 1            |
|    value_loss           | 307          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.3        |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 89          |
|    time_elapsed         | 1039        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.004402832 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.9        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00115    |
|    std                  | 1.01        |
|    value_loss           | 140         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53           |
|    ep_rew_mean          | 196          |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 90           |
|    time_elapsed         | 1048         |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0059582824 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.0003       |
|    loss                 | 291          |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 1            |
|    value_loss           | 582          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.1        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 91          |
|    time_elapsed         | 1057        |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.004121129 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 166         |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.000102   |
|    std                  | 1.01        |
|    value_loss           | 332         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 92          |
|    time_elapsed         | 1067        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009702307 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.9        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00401    |
|    std                  | 1           |
|    value_loss           | 85.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 93          |
|    time_elapsed         | 1076        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008228814 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.9        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.997       |
|    value_loss           | 78.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 94          |
|    time_elapsed         | 1085        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.010756652 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.996       |
|    value_loss           | 312         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 95          |
|    time_elapsed         | 1094        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.009671681 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 261         |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.992       |
|    value_loss           | 430         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.1        |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 96          |
|    time_elapsed         | 1103        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.006078706 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 159         |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.995       |
|    value_loss           | 239         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.4         |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 97           |
|    time_elapsed         | 1112         |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0048623662 |
|    clip_fraction        | 0.0722       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.7         |
|    n_updates            | 960          |
|    policy_gradient_loss | 0.000547     |
|    std                  | 0.984        |
|    value_loss           | 77.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.9        |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 98          |
|    time_elapsed         | 1121        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.014489322 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.5        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.000363   |
|    std                  | 0.97        |
|    value_loss           | 120         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.6         |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 99           |
|    time_elapsed         | 1129         |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0066828867 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 107          |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.000363    |
|    std                  | 0.965        |
|    value_loss           | 177          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.9       |
|    ep_rew_mean          | 203        |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 100        |
|    time_elapsed         | 1138       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.00568764 |
|    clip_fraction        | 0.064      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 109        |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.00261   |
|    std                  | 0.976      |
|    value_loss           | 421        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.5        |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 101         |
|    time_elapsed         | 1147        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.008250708 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 324         |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.976       |
|    value_loss           | 551         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54           |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 102          |
|    time_elapsed         | 1156         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0058189216 |
|    clip_fraction        | 0.0928       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | 106          |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.976        |
|    value_loss           | 308          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 210        |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 103        |
|    time_elapsed         | 1165       |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.00869778 |
|    clip_fraction        | 0.0934     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.928      |
